Region,Year,Total,1Room_rent_SQM,2Room_rent_SQM,3Room_rent_SQM,4Room_rent_SQM,5Room_rent_SQM,6Room_rent_SQM,Empty_quota,Density_p_per_room,density_p_per_flat,Size_per_p_in_sqm,Ownership_quota,Amount_total,amount_Rentals,amount_Genossenschaft,amount_own_flat,amount_own_house,amount_Others
Schweiz,2020,16.5,20.4,18.2,16.6,15.6,15.6,16.5,1.54,  0.59 ,  2.2 ,  46.3 ,  36.2 ,3860675,2232548,109858,456787,941043,120438
Zurich,2020,19.3,25.5,21.6,19.2,18,17.8,19.8,0.72,  0.61 ,  2.2 ,  44.9 ,  27.4 ,701225,447314,49588,78490,113779,12054
Bern,2020,15.1,17.7,16.3,15.2,14.4,14.4,14.8,1.61,  0.57 ,  2.1 ,  46.5 ,  38.3 ,481061,267932,11403,52579,131551,17596
Luzern,2020,15.4,19.5,17.4,15.9,14.6,14.2,14.4,1.23,  0.58 ,  2.3 ,  47.0 ,  34.0 ,182067,109178,5965,23577,38323,5024
Uri,2020,13,13.9,13.2,13.8,12.5,12.1,14.1,1.74,  0.55 ,  2.3 ,  47.1 ,  44.4 ,15741,7395,767,1731,5262,586
Schwyz,2020,16.7,21.6,19.1,16.7,16,16.6,16,0.99,  0.57 ,  2.3 ,  50.2 ,  41.0 ,70613,38180,1010,10310,18637,2476
Obwalden,2020,14.5,25.5,17.7,14.5,13.4,13.7,11.8,0.96,  0.57 ,  2.3 ,  49.0 ,  47.7 ,16402,7631,0,2265,5553,839
Nidwalden,2020,16.1,17.3,19.1,16.8,15,15.6,14.5,1.23,  0.57 ,  2.2 ,  50.3 ,  38.8 ,19401,11091,172,3473,4049,616
Glarus,2020,13.3,13.2,14.5,14,13.1,11.6,12.3,1.72,  0.53 ,  2.2 ,  50.3 ,  48.0 ,18245,8614,180,1150,7615,685
Zug,2020,19.4,20.4,22.3,19.3,18.7,19.4,18.3,0.34,  0.60 ,  2.3 ,  47.6 ,  32.1 ,55599,35474,1054,10329,7519,1223
Freiburg,2020,14.7,19.4,16.9,14.8,13.6,13.7,13.3,1.80,  0.61 ,  2.4 ,  45.7 ,  41.3 ,136459,72674,593,12699,43590,6903
Solothurn,2020,14,16.5,15.1,14,13.6,13.2,14.1,3.15,  0.55 ,  2.2 ,  50.2 ,  48.2 ,124732,59834,1018,10640,49471,3770
Basel_Stadt,2020,18.2,21.4,19.3,17.7,17.6,18.1,18.7,1.10,  0.63 ,  2.0 ,  41.5 ,  15.4 ,97524,72378,9142,5857,9184,964
Basel-Land,2020,17,18.3,18.2,17.2,16.1,16.5,17.9,0.97,  0.56 ,  2.2 ,  48.2 ,  44.3 ,130256,66253,3321,13651,44088,2943
Schaffhausen,2020,13.7,14.9,15.5,13.7,13.2,13.1,14.8,1.59,  0.54 ,  2.1 ,  51.4 ,  38.1 ,38258,21719,973,3525,11059,981
Appenzell_A,2020,13.1,12.7,13.1,13.9,13.4,11.5,12.8,2.05,  0.52 ,  2.2 ,  51.6 ,  46.4 ,24263,12085,428,1661,9589,501
Appenzell_I,2020,14.6,0,15.9,14,15.5,13.8,9.9,2.59,  0.51 ,  2.4 ,  50.7 ,  58.0 ,6666,2617,0,513,3353,184
St.Gallen,2020,14.2,17.3,15.8,14.7,13.7,13,12.4,2.05,  0.55 ,  2.2 ,  48.1 ,  40.0 ,226234,126856,3090,25285,65102,5902
Graubunden,2020,15.2,18.9,17,15.4,14.6,13,12.3,0.87,  0.56 ,  2.1 ,  47.7 ,  44.3 ,93642,46950,1179,15351,26140,4022
Aargau,2020,15.4,17.7,17.1,15.7,14.6,14.1,14.4,2.10,  0.56 ,  2.3 ,  50.2 ,  46.6 ,302765,149971,3614,38315,102725,8141
Thurgau,2020,13.8,15.8,15.2,14.2,13.4,13,12.9,2.21,  0.54 ,  2.3 ,  51.9 ,  45.0 ,123854,63791,1390,13110,42640,2924
Tessin,2020,14,13.1,13.9,14.1,13.8,14.5,15.7,2.83,  0.58 ,  2.1 ,  48.7 ,  39.2 ,164885,88717,492,23374,41288,11014
Waadt,2020,18,23.7,19.7,17.7,16.9,16.5,18.3,1.35,  0.63 ,  2.2 ,  43.3 ,  29.9 ,360277,235177,4398,41630,65999,13073
Wallis,2020,14.1,17.1,15.5,14.2,13.2,12.4,12.9,2.29,  0.59 ,  2.2 ,  46.7 ,  54.3 ,155685,63572,595,38277,46186,7055
Neuenburg,2020,12.8,12.8,13.1,12.6,12.8,12.8,14.3,2.36,  0.58 ,  2.1 ,  45.5 ,  30.6 ,82014,53727,1056,8742,16336,2153
Genf,2020,19.7,21.8,21,19.7,18.7,19,21.3,0.51,  0.75 ,  2.4 ,  36.9 ,  18.0 ,199994,148838,8119,17834,18246,6957
Jura,2020,11.6,13.1,12.5,11,11.8,12.2,8.7,2.56,  0.53 ,  2.2 ,  48.2 ,  49.3 ,32813,14582,198,2419,13760,1854
Schweiz,2019,16.4,19.3,18,16.5,15.6,15.4,16.1,1.72,  0.59 ,  2.2 ,  46.0 ,  36.4 ,3804777,2183189,111881,446373,937868,125466
Zurich,2019,19.2,23.2,21.5,19.3,18.1,17.8,19.1,0.91,  0.62 ,  2.2 ,  44.7 ,  27.7 ,691659,435067,52543,75624,116235,12189
Bern,2019,15,16.5,16.2,15.1,14.5,13.8,14.4,1.86,  0.58 ,  2.2 ,  46.0 ,  38.8 ,474162,261831,9920,52892,131076,18443
Luzern,2019,15.5,21.1,17.4,15.9,14.7,14.4,14.2,1.50,  0.58 ,  2.3 ,  46.7 ,  34.4 ,179274,106609,5903,21525,40060,5176
Uri,2019,13.1,0,13.8,13.7,13.1,11.8,11.4,1.43,  0.56 ,  2.3 ,  46.7 ,  42.9 ,15499,7589,476,1381,5263,789
Schwyz,2019,16.6,14.4,17.9,17,16.4,15.9,17,1.30,  0.57 ,  2.3 ,  49.9 ,  39.4 ,69332,39239,560,10458,16844,2230
Obwalden,2019,14.2,13.5,14.8,14.3,13.9,14.2,14.4,0.92,  0.58 ,  2.3 ,  48.4 ,  47.3 ,16192,7565,0,2633,5028,868
Nidwalden,2019,15.7,16.7,17.4,16.5,15,14.8,14.7,1.78,  0.57 ,  2.2 ,  50.0 ,  39.7 ,19112,10704,147,3622,3964,676
Glarus,2019,12.7,8.8,14.6,13,12.7,12.2,11.2,1.83,  0.53 ,  2.2 ,  50.0 ,  44.4 ,18064,8982,347,1174,6844,716
Zug,2019,19.5,22.3,21.5,20.1,18.7,18.4,19.1,0.70,  0.61 ,  2.3 ,  47.4 ,  32.6 ,54949,34505,997,9782,8154,1511
Freiburg,2019,14.6,17.2,16.9,14.5,14,13.7,12,1.89,  0.62 ,  2.4 ,  45.3 ,  42.2 ,133498,69919,540,12430,43911,6697
Solothurn,2019,13.9,16.3,15.4,13.9,13.5,12.5,14.2,3.22,  0.55 ,  2.2 ,  49.9 ,  47.3 ,122859,59410,1645,9919,48243,3643
Basel_Stadt,2019,18.2,20.1,19.1,17.7,17.7,18.3,19.4,0.96,  0.63 ,  2.0 ,  41.4 ,  15.8 ,97280,71783,9208,6006,9389,893
Basel-Land,2019,16.8,16.7,18.3,17,16.6,15.2,16.9,1.14,  0.56 ,  2.2 ,  47.9 ,  44.1 ,128674,65676,3067,12896,43851,3183
Schaffhausen,2019,13.6,13.8,16,13.4,12.9,14.7,12.1,2.03,  0.54 ,  2.1 ,  51.2 ,  41.6 ,37719,20168,1008,3839,11869,834
Appenzell_A,2019,12.9,13.6,11.3,13.4,13.3,12.2,12.8,1.64,  0.52 ,  2.3 ,  51.1 ,  46.7 ,24008,11455,389,1801,9416,948
Appenzell_I,2019,14.8,0,14.7,15.7,15.2,13.7,11.4,2.15,  0.51 ,  2.4 ,  50.1 ,  56.9 ,6508,2438,0,577,3127,270
St.Gallen,2019,14.2,16,15.6,14.5,13.7,13.3,13.3,2.41,  0.55 ,  2.3 ,  47.8 ,  40.6 ,222993,123283,3340,24134,66303,5933
Graubunden,2019,15.2,16.6,17.3,15.8,14.5,13.3,14.3,1.40,  0.56 ,  2.1 ,  47.3 ,  44.3 ,92439,46386,1558,14768,26162,3564
Aargau,2019,15.2,18.1,17.2,15.5,14.5,14.4,14,2.65,  0.57 ,  2.3 ,  50.0 ,  47.3 ,297250,144327,3437,38877,101615,8995
Thurgau,2019,13.6,17.4,14.3,14,13.3,12.3,11.8,2.48,  0.55 ,  2.3 ,  51.7 ,  45.4 ,121701,61969,1410,12487,42716,3118
Tessin,2019,13.8,12.8,13.9,13.7,13.8,13.8,14.8,2.71,  0.58 ,  2.1 ,  48.3 ,  38.1 ,163660,89868,529,22800,39474,10989
Waadt,2019,17.6,22.3,19.1,17.4,16.7,16.2,17.4,1.37,  0.63 ,  2.2 ,  43.0 ,  29.8 ,353845,229882,4440,41572,63907,14045
Wallis,2019,13.9,16.6,15,14,13.2,12.4,13.8,2.40,  0.60 ,  2.2 ,  46.1 ,  54.5 ,152629,61637,457,37397,45767,7371
Neuenburg,2019,12.6,14.5,13,12.3,12.4,13,14.7,2.35,  0.58 ,  2.1 ,  45.1 ,  30.3 ,81531,53225,1100,8790,15905,2511
Genf,2019,19.5,21.3,20.4,19.5,19,18.6,21.2,0.49,  0.76 ,  2.4 ,  36.5 ,  18.1 ,197549,145778,8250,16970,18723,7828
Jura,2019,11.8,11.2,13.7,11.5,12,10.5,13.8,2.52,  0.53 ,  2.2 ,  47.7 ,  49.5 ,32391,13893,415,2018,14021,2045
Schweiz,2018,16.2,19.2,17.7,16.3,15.5,15.3,16.3,1.66,  0.60 ,  2.2 ,  45.7 , 36.6 ,3755689,2152134,107655,436818,938296,120786
Zurich,2018,19.1,22.7,21,19.1,18,18,18.9,0.89,  0.62 ,  2.2 ,  44.5 , 27.5 ,680762,430597,51228,72763,114635,11539
Bern,2018,14.7,16.3,15.9,14.8,14.1,13.6,14.4,1.87,  0.58 ,  2.2 ,  45.6 , 38.8 ,469305,260033,10101,50833,131491,16848
Luzern,2018,15.1,19.1,17.1,15.6,14.4,14.1,13.9,1.51,  0.58 ,  2.3 ,  46.4 , 35.0 ,176401,104079,5663,22110,39601,4948
Uri,2018,13.1,15.8,14.6,13.4,12.6,12.4,14.5,1.88,  0.56 ,  2.3 ,  46.3 , 46.2 ,15307,6871,648,1541,5523,724
Schwyz,2018,16.8,18.3,18.5,16.5,16.5,16.5,17.3,1.44,  0.57 ,  2.3 ,  49.5 , 39.9 ,68181,38229,482,9282,17932,2256
Obwalden,2018,13.7,13.2,15.3,14.2,13.7,12.4,10.4,0.87,  0.58 ,  2.3 ,  47.9 , 45.1 ,16025,7948,0,2438,4783,807
Nidwalden,2018,15.8,21.2,18.6,15.7,15.4,14.7,15.5,1.50,  0.57 ,  2.2 ,  49.5 , 40.7 ,19022,10520,0,3887,3846,658
Glarus,2018,12.8,16.8,15.6,13.1,12.5,9.8,12.3,1.71,  0.53 ,  2.2 ,  49.8 , 47.1 ,17921,8550,152,1299,7141,778
Zug,2018,19.4,21.5,21.5,19.8,18.6,18.8,20.3,0.42,  0.61 ,  2.3 ,  47.3 , 33.3 ,54467,34207,876,10136,8026,1222
Freiburg,2018,14.6,18,16.5,14.7,13.8,13.4,12.4,1.83,  0.62 ,  2.4 ,  44.8 , 43.2 ,130746,67361,395,12989,43485,6517
Solothurn,2018,13.5,15.5,14.6,13.3,13.3,12.8,14.5,3.40,  0.55 ,  2.2 ,  49.6 , 47.7 ,121262,58274,1556,10112,47680,3640
Basel_Stadt,2018,18,20.1,18.8,17.4,17.3,19.3,21.3,1.02,  0.63 ,  2.0 ,  41.0 , 14.3 ,96209,72815,8721,5277,8480,916
Basel-Land,2018,16.8,19.8,17.6,16.9,16.4,15.7,17.6,1.06,  0.57 ,  2.2 ,  47.7 , 44.1 ,127596,64509,3253,12186,44042,3606
Schaffhausen,2018,13.4,17.3,14.8,13.5,13.1,12.1,13.4,2.56,  0.54 ,  2.2 ,  50.7 , 43.5 ,37252,19487,816,4083,12113,753
Appenzell_A,2018,13,11.5,15.8,12.8,12.8,12.8,11.5,2.30,  0.52 ,  2.3 ,  50.7 , 48.2 ,23767,10968,364,1605,9847,983
Appenzell_I,2018,13.7,14.8,14.3,14.4,13.3,12.6,0,2.02,  0.52 ,  2.5 ,  49.3 , 55.3 ,6463,2641,0,575,3002,185
St.Gallen,2018,14.1,17.2,15.1,14.5,13.6,13.3,12,2.18,  0.56 ,  2.3 ,  47.5 , 41.1 ,220279,120644,2819,23791,66705,6320
Graubunden,2018,15,17,16.5,15.6,14.5,13.3,12.2,1.68,  0.56 ,  2.1 ,  47.0 , 43.5 ,91447,46202,1203,13172,26577,4293
Aargau,2018,15.1,17.8,16.5,15.6,14.5,13.7,13.9,2.59,  0.57 ,  2.3 ,  49.8 , 47.2 ,292604,143112,3613,36423,101731,7725
Thurgau,2018,13.3,15,15.1,13.7,12.8,12.2,12.2,2.65,  0.55 ,  2.3 ,  51.4 , 44.9 ,119717,61567,1318,11620,42138,3074
Tessin,2018,13.7,12.6,13.6,13.7,13.9,14,15.8,2.29,  0.59 ,  2.1 ,  47.9 , 39.6 ,163476,88008,451,23686,40999,10332
Waadt,2018,17.5,23.3,19.1,17.1,16.6,16.2,17.6,1.10,  0.64 ,  2.2 ,  42.8 , 30.4 ,349132,224818,4499,40301,65962,13552
Wallis,2018,13.8,16.4,15,14,13,12.3,12.4,2.09,  0.61 ,  2.2 ,  45.5 , 55.2 ,150384,59217,568,38144,44795,7660
Neuenburg,2018,12.5,14.3,12.6,12.2,12.6,12.4,12.8,2.39,  0.58 ,  2.1 ,  44.8 , 30.8 ,81044,52791,920,9037,15904,2392
Genf,2018,19.1,20.8,19.7,18.9,18.4,18.2,22.2,0.54,  0.76 ,  2.4 ,  36.4 , 18.1 ,194936,144687,7684,17378,17841,7346
Jura,2018,10.9,8.9,11.9,10.9,11,10.1,10.2,2.59,  0.53 ,  2.3 ,  47.3 , 50.5 ,31984,14000,104,2151,14015,1714
Schweiz,2017,15.9,18.2,17.2,16,15.2,15.3,16,1.62,  0.60 ,  2.2 ,  45.5 ,  38.0 ,3715931,2097818,107119,445559,967793,97643
Zurich,2017,18.6,21.8,20.7,18.7,17.5,17.6,18.1,0.99,  0.62 ,  2.2 ,  44.4 ,  29.2 ,671409,417474,49665,76563,119226,8480
Bern,2017,14.4,16,15.2,14.5,14.1,13.6,13.5,1.83,  0.58 ,  2.2 ,  45.4 ,  40.3 ,466562,254413,9729,50825,137023,14572
Luzern,2017,15,18.8,16.8,15.4,14.2,14.1,14.2,1.44,  0.58 ,  2.3 ,  46.1 ,  35.3 ,174242,103396,5413,21580,39919,3934
Uri,2017,12.9,13.4,13.4,13.1,12.6,12.8,12.8,1.41,  0.57 ,  2.4 ,  45.7 ,  49.1 ,15118,6650,456,1614,5814,584
Schwyz,2017,16.3,17.9,17.8,16.3,16,15.3,17.2,1.44,  0.58 ,  2.3 ,  49.1 ,  42.7 ,66978,35611,740,10671,17903,2052
Obwalden,2017,13.8,15.9,14.6,14,13.6,12.8,12.3,0.70,  0.58 ,  2.3 ,  47.8 ,  49.1 ,15905,7343,0,2577,5230,694
Nidwalden,2017,15.7,14.6,16.6,16.7,15.1,14.9,14.5,1.90,  0.57 ,  2.3 ,  49.2 ,  39.9 ,18809,10469,330,3561,3937,512
Glarus,2017,12.6,12.7,15.2,12.7,12.7,11.5,10.3,1.60,  0.54 ,  2.2 ,  49.5 ,  50.4 ,17817,8193,174,1400,7583,466
Zug,2017,19.5,22.1,21.7,19.5,18.8,18.7,22.5,0.44,  0.61 ,  2.3 ,  47.1 ,  33.8 ,53689,33341,1176,10029,8106,1037
Freiburg,2017,14.4,18.2,15.7,14.8,13.5,13.5,13.7,1.51,  0.63 ,  2.4 ,  44.6 ,  44.4 ,128430,65008,599,11838,45232,5753
Solothurn,2017,13.3,12.9,13.9,13.6,12.9,12.9,13.2,2.98,  0.55 ,  2.2 ,  49.4 ,  50.4 ,119945,55469,1477,9625,50840,2534
Basel_Stadt,2017,17.2,17.5,18.2,16.8,16.7,17.3,19.1,0.71,  0.63 ,  2.0 ,  41.0 ,  14.9 ,96076,71052,9422,5493,8856,1254
Basel-Land,2017,16.6,17,17.1,16.7,16.2,16.8,18.4,0.76,  0.57 ,  2.2 ,  47.5 ,  46.1 ,126899,62409,3342,12859,45632,2657
Schaffhausen,2017,13.3,11.7,15.2,13.5,12.8,13.3,13.5,2.47,  0.54 ,  2.2 ,  50.5 ,  41.7 ,36796,20289,622,3324,12011,549
Appenzell_A,2017,12.7,16.5,15,12.8,12.7,11.8,10.8,2.18,  0.52 ,  2.3 ,  50.4 ,  51.8 ,23627,10591,269,2317,9932,518
Appenzell_I,2017,13.3,15.6,11.2,15,13,12.6,15.1,1.89,  0.53 ,  2.5 ,  49.1 ,  55.1 ,6400,2564,0,467,3061,250
St.Gallen,2017,13.8,15.9,15.4,14.4,13.3,12.8,12.3,2.20,  0.56 ,  2.3 ,  47.3 ,  42.6 ,218057,117906,3626,23570,69293,3662
Graubunden,2017,14.9,18.7,16.4,15.3,14.8,12.2,11.9,1.59,  0.57 ,  2.1 ,  46.7 ,  46.2 ,90936,43588,1622,14552,27481,3693
Aargau,2017,14.8,16.3,16,15.1,14.3,14.2,14.1,2.65,  0.57 ,  2.3 ,  49.7 ,  49.1 ,288460,137091,3666,38194,103516,5994
Thurgau,2017,13.2,13.8,14.4,13.9,12.8,11.9,11.8,2.42,  0.55 ,  2.3 ,  51.2 ,  47.0 ,118119,58964,1101,11897,43648,2508
Tessin,2017,13.4,11.7,13.2,13.5,13.5,14.2,16,2.02,  0.59 ,  2.1 ,  47.5 ,  40.5 ,162542,87319,360,25260,40531,9072
Waadt,2017,17.1,21.3,18.3,17.1,15.9,16.7,17.3,1.08,  0.64 ,  2.3 ,  42.6 ,  31.0 ,343997,221707,3900,41085,65637,11667
Wallis,2017,13.7,17.4,14.9,13.9,12.6,12.8,14,2.37,  0.61 ,  2.3 ,  45.2 ,  57.3 ,148171,57339,541,37724,47132,5434
Neuenburg,2017,12.1,11.9,12.6,11.7,12.2,12.7,13.4,2.04,  0.59 ,  2.2 ,  44.4 ,  31.6 ,80921,52355,968,9099,16470,2029
Genf,2017,18.7,19.7,18.8,18.5,18.1,18.5,22.6,0.53,  0.75 ,  2.4 ,  36.6 ,  18.8 ,194367,144388,7307,16855,19654,6163
Jura,2017,11,11.8,11,11.3,11.3,9.3,9.9,2.56,  0.54 ,  2.3 ,  47.0 ,  52.8 ,31659,12886,494,2580,14125,1574
Schweiz,2016,15.8,18.1,17.2,15.9,15.1,15.1,16.1,1.45,  0.60 ,  2.2 ,  45.4 ,  38.2 ,3675121,2066409,104777,442042,963222,98671
Zurich,2016,18.6,22.6,20.6,18.6,17.6,17.5,19,0.90,  0.62 ,  2.2 ,  44.5 ,  29.4 ,664054,411747,48776,76143,118803,8584
Bern,2016,14.3,16.2,15.5,14.5,13.9,13.4,13.3,1.84,  0.58 ,  2.2 ,  45.3 ,  40.3 ,462787,251182,9969,49489,137001,15145
Luzern,2016,15,18.1,16.9,15.4,14.2,14.3,14.2,1.13,  0.59 ,  2.3 ,  45.9 ,  36.3 ,172115,100363,5293,21528,40908,4024
Uri,2016,13,12.4,15,13.5,13,12,8.9,1.92,  0.57 ,  2.4 ,  45.3 ,  50.6 ,14981,6391,426,1994,5583,586
Schwyz,2016,16.5,18.2,16.8,16.7,16.1,16.5,19.1,1.45,  0.58 ,  2.3 ,  48.7 ,  43.3 ,66023,35073,516,10113,18471,1850
Obwalden,2016,13.8,13.8,14.3,13.2,14.3,12.9,16.2,0.61,  0.58 ,  2.4 ,  47.3 ,  47.5 ,15675,7482,0,2938,4509,665
Nidwalden,2016,15,13.7,15.6,15.3,14.7,14.4,16.3,1.55,  0.58 ,  2.3 ,  49.0 ,  39.9 ,18542,10403,163,3187,4208,581
Glarus,2016,12.3,11.8,12.3,13.6,11.9,10.1,11.7,1.68,  0.54 ,  2.2 ,  49.3 ,  50.4 ,17614,8268,150,1450,7427,318
Zug,2016,19.5,21.4,21.5,20.2,18.9,18.3,19.8,0.43,  0.61 ,  2.3 ,  47.1 ,  34.5 ,52998,32563,1000,10071,8222,1141
Freiburg,2016,14.1,17.3,15.4,14.5,13.3,13.5,12,1.34,  0.63 ,  2.4 ,  44.4 ,  44.3 ,126338,64157,614,11348,44624,5595
Solothurn,2016,13.5,14.2,15.1,13.3,13.3,12.2,14,2.79,  0.55 ,  2.2 ,  49.3 ,  51.1 ,118611,53446,1531,10973,49659,3002
